"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",7.653165,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",7.964385,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",7.405265,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",8.150092,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",9.335524,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",10.23027,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",9.801633,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",9.366686,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",9.128057,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8.10767,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",7.645201,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",7.705702,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.340071,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",6.853368,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.149396,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",7.121643,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",6.606641,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",6.296885,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",6.288446,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",6.520812,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",6.212963,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",5.905034,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",5.498611,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",6.095425,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",6.471419,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",6.171073,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",6.417809,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",6.488409,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",6.145541,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",6.23948,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",6.222842,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",6.231766,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",6.285396,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.579048,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",6.543947,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",6.535374,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",6.628535,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",6.710227,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",6.493456,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",6.842448,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",6.909984,"
"CHL,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",6.837981,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",15.35817,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",13.23858,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",14.79427,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",15.05916,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",13.44555,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",13.04134,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",13.01562,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",12.52286,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",11.25747,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",9.941879,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",11.0164,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",12.66208,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",10.66843,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",11.22984,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",10.18375,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",9.296759,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",9.766891,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",10.12025,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",10.95321,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",9.720671,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",9.141479,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",8.367778,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",7.363737,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",7.262593,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",6.261553,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",6.179491,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",5.582676,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",5.627292,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",4.984816,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",4.89046,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",4.303825,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",4.184212,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",3.927081,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",3.879663,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.466828,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",7.483596,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",10.46388,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",12.91382,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",15.01946,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",15.77988,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",18.61094,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",18.21124,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",16.11657,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",13.87721,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",13.64439,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",12.97733,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",11.17849,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",11.52699,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",10.82501,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",9.9986,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",9.924086,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",9.340228,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",9.461492,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",7.970034,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",8.199979,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",8.902738,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",8.09286,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",6.975,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",7.865427,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",6.472837,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",6.279042,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",6.471006,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",5.459338,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",6.553222,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",6.148812,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.374304,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",7.818665,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",6.699505,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",5.328961,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",6.889352,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",5.446587,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.364464,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",6.459829,"
"EST,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.054338,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",8.583014,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",8.730902,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",8.886909,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",8.840213,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",8.610055,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",8.88157,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",9.51546,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",10.1992,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",10.36528,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",10.33716,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",10.27996,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",10.14563,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",10.65303,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",10.32521,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",10.82036,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",10.8832,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",10.9159,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",10.44074,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",10.12025,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",9.746686,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",9.399911,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",9.02829,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",8.807969,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",8.952209,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",8.693213,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",8.640979,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",8.334103,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",7.822766,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",7.663089,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",7.552183,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",7.181745,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",6.713046,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",6.197748,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",5.995101,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",5.965548,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.399819,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.469288,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",7.922165,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",7.67085,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",7.204072,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",6.863624,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",6.548932,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",6.644068,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",6.461596,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",5.953878,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",5.463726,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",5.6,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",5.4,""B"""
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",6.887783,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",6.893185,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",6.753725,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",6.943956,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",6.740092,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",6.699238,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",5.91134,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",5.699041,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",5.829306,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",6.081285,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",6.132777,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",5.620965,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",5.473476,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",5.119539,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",5.269302,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",5.248298,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.211393,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",4.715278,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",4.762116,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",4.447446,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",4.371017,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",4.393204,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",4.076557,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",4.134126,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",3.731254,"
"ISR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",3.966714,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",11.45904,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",10.48698,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",10.49961,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",9.627237,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",9.24722,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",8.925403,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",9.064193,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",8.677054,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",7.626884,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",7.942103,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",7.548872,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",8.381815,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",8.444137,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",8.374823,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",8.372532,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",7.730824,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",8.377702,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",7.461962,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",7.402026,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",7.87507,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",7.179664,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",7.181055,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",7.289775,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",7.018116,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",7.171103,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",7.707351,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",7.036187,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",6.735476,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",6.561547,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",6.153823,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",6.028499,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",5.675824,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",6.450653,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",5.604346,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.245837,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.995747,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",8.581587,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",8.806146,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",8.364407,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",8.078864,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.044774,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",7.662917,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",7.253811,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",6.924111,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",6.748003,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",6.580452,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",6.49137,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",6.163693,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",5.801029,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",5.483466,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",5.367853,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",5.181687,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",5.360281,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",5.495109,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",5.536104,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",5.521105,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",5.14016,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",5.136647,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",5.135486,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",5.213018,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",5.35867,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",5.671656,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",5.52904,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",5.709798,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.52143,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",5.749307,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",5.521451,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",5.356699,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",5.221535,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",5.285037,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",5.264465,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.076169,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",4.766108,"
"RUS,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",4.835373,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",6.901986,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",7.123101,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",6.634461,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",6.273324,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",6.106272,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",6.009041,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",5.963913,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",6.607626,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",6.421437,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",6.202116,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",6.285399,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",6.335247,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",6.5941,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",6.679958,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",6.854945,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",6.585015,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",6.425084,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",6.294963,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",6.201694,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",6.249593,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",6.226194,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",6.12843,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",6.690126,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",6.974842,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",6.198987,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",6.169796,"
"SVN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",5.917909,"
